00:45:05: OGRE Milkshape Exporter Log
00:45:05: ---------------------------
00:45:22: Creating Mesh object...
00:45:22: Done writing submesh name table
00:45:22: MeshSerializer export successful.
00:45:22: Export successful
00:45:22: Number of materials: 11
00:45:33: Trying to create Material object
00:45:33: Creating material VISOR RED
00:45:33: Created.
00:45:33: MaterialSerializer : writing material VISOR RED to queue.
00:45:33: MaterialSerializer : parsing texture layer.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material LOWER FACE
00:45:33: Created.
00:45:33: MaterialSerializer : writing material LOWER FACE to queue.
00:45:33: MaterialSerializer : parsing texture layer.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material VISOR PLSTC
00:45:33: Created.
00:45:33: MaterialSerializer : writing material VISOR PLSTC to queue.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material EAR
00:45:33: Created.
00:45:33: MaterialSerializer : writing material EAR to queue.
00:45:33: MaterialSerializer : parsing texture layer.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material OLIVE
00:45:33: Created.
00:45:33: MaterialSerializer : writing material OLIVE to queue.
00:45:33: MaterialSerializer : parsing texture layer.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material CHROME
00:45:33: Created.
00:45:33: MaterialSerializer : writing material CHROME to queue.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material DULL WHITE
00:45:33: Created.
00:45:33: MaterialSerializer : writing material DULL WHITE to queue.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material DULL BLACK
00:45:33: Created.
00:45:33: MaterialSerializer : writing material DULL BLACK to queue.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material HEAD LEFT
00:45:33: Created.
00:45:33: MaterialSerializer : writing material HEAD LEFT to queue.
00:45:33: MaterialSerializer : parsing texture layer.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material HEAD RIGHT
00:45:33: Created.
00:45:33: MaterialSerializer : writing material HEAD RIGHT to queue.
00:45:33: MaterialSerializer : parsing texture layer.
00:45:33: MaterialSerializer : done.
00:45:33: Creating material HEAD BACK
00:45:33: Created.
00:45:33: MaterialSerializer : writing material HEAD BACK to queue.
00:45:33: MaterialSerializer : parsing texture layer.
00:45:33: MaterialSerializer : done.
00:45:33: Exporting materials to BobaFettHelmet.material
00:45:33: MaterialSerializer : writing material(s) to material script : BobaFettHelmet.material
00:45:33: MaterialSerializer : done.
